"sk_payment_fact","sk_loan_fact","sk_customer","sk_payment_status","sk_date_paid","sk_date_due","principal","interest","total_paid","days_late"
1,1,3,1,,109,8000000.00,187500.63,8187500.63,
2,2,6,4,,152,2000000.00,39773.49,2039773.49,
3,3,9,3,,182,7000000.00,113159.51,7113159.51,
4,4,12,2,214,214,10000000.00,251250.19,10251250.19,0
5,5,15,1,,241,14000000.00,50409.20,14050409.20,
6,6,18,4,,260,3000000.00,250917.80,3250917.80,
7,7,21,3,,267,6000000.00,144750.37,6144750.37,
8,8,24,2,274,274,1000000.00,55555.67,1055555.67,0
9,9,27,1,,282,2000000.00,162243.75,2162243.75,
10,10,30,4,,289,14000000.00,37014.70,14037014.70,
11,11,33,3,,296,6000000.00,67476.63,6067476.63,
12,12,36,2,81,81,5000000.00,127440.59,5127440.59,0
13,13,39,1,,120,14000000.00,72630.85,14072630.85,
14,14,42,4,,161,6000000.00,83511.33,6083511.33,
15,15,45,3,,188,17000000.00,215548.08,17215548.08,
16,16,48,2,220,220,17000000.00,285240.23,17285240.23,0
17,17,51,1,,250,19000000.00,270197.64,19270197.64,
18,18,54,4,,263,19000000.00,295400.22,19295400.22,
19,19,57,3,,270,15000000.00,51432.16,15051432.16,
20,20,60,2,277,277,20000000.00,162190.10,20162190.10,0
21,21,63,1,,285,19000000.00,68598.34,19068598.34,
22,22,66,4,,292,15000000.00,130341.46,15130341.46,
23,23,69,3,,299,20000000.00,251823.56,20251823.56,
24,24,72,2,90,90,15000000.00,87356.74,15087356.74,0
25,25,75,1,,133,9000000.00,183852.99,9183852.99,
26,26,78,4,,168,1000000.00,62899.55,1062899.55,
27,27,81,3,,195,10000000.00,115780.21,10115780.21,
28,28,84,2,227,227,18000000.00,142136.17,18142136.17,0
29,29,87,1,,238,3000000.00,263043.80,3263043.80,
30,30,90,4,,259,4000000.00,239997.53,4239997.53,
31,31,93,3,,266,5000000.00,270745.13,5270745.13,
32,32,96,2,273,273,8000000.00,222416.06,8222416.06,0
33,33,99,1,,281,18000000.00,285120.97,18285120.97,
34,34,2,4,,288,4000000.00,170219.13,4170219.13,
35,35,5,3,,295,13000000.00,273253.23,13273253.23,
36,36,8,2,78,78,19000000.00,215172.45,19215172.45,0
37,37,11,1,,116,5000000.00,20585.35,5020585.35,
38,38,14,4,,158,6000000.00,164012.48,6164012.48,
39,39,17,3,,186,8000000.00,240688.15,8240688.15,
40,40,20,2,218,218,8000000.00,272860.37,8272860.37,0
41,41,23,1,,247,17000000.00,258199.43,17258199.43,
42,42,26,4,,262,18000000.00,265904.20,18265904.20,
43,43,29,3,,269,8000000.00,164005.85,8164005.85,
44,44,32,2,276,276,3000000.00,105038.03,3105038.03,0
45,45,35,1,,284,18000000.00,32593.28,18032593.28,
46,46,38,4,,291,9000000.00,102962.38,9102962.38,
47,47,41,3,,298,5000000.00,249292.48,5249292.48,
48,48,44,2,87,87,2000000.00,131177.61,2131177.61,0
49,49,47,1,,128,7000000.00,46215.17,7046215.17,
50,50,50,4,,167,8000000.00,211138.78,8211138.78,
51,51,53,3,,192,3000000.00,157796.74,3157796.74,
52,52,56,2,224,224,20000000.00,135492.56,20135492.56,0
53,53,59,1,,254,14000000.00,217671.35,14217671.35,
54,54,62,4,,265,18000000.00,28646.28,18028646.28,
55,55,65,3,,272,11000000.00,140965.27,11140965.27,
56,56,68,2,279,279,9000000.00,297861.81,9297861.81,0
57,57,71,1,,280,11000000.00,13838.23,11013838.23,
58,58,74,4,,287,1000000.00,235114.03,1235114.03,
59,59,77,3,,294,1000000.00,259551.31,1259551.31,
60,60,80,2,75,75,1000000.00,29671.97,1029671.97,0
61,61,83,1,,112,6000000.00,228479.76,6228479.76,
62,62,86,4,,155,19000000.00,28913.64,19028913.64,
63,63,89,3,,184,7000000.00,146830.06,7146830.06,
64,64,92,2,216,216,4000000.00,134498.82,4134498.82,0
65,65,95,1,,244,18000000.00,196026.58,18196026.58,
66,66,98,4,,261,2000000.00,237302.41,2237302.41,
67,67,1,3,,268,20000000.00,12623.17,20012623.17,
